person,tag,species,dbh.cm,ht.m,crowndepth.m,crowndiam.m,crownarea.m2,
Helene,440042,alsebl  ,1.25,2.5,0.05,0.37,0.107521009,
Helene,294928,alsebl  ,1.18,2.9,0.05,0.52,0.212371663,
Helene,303060,alsebl  ,1.22,2.9,0.05,0.6,0.282743339,
Helene,269556,alsebl  ,1.13,2.95,0.05,0.7,0.3848451,
Helene,163378,tachve  ,1.28,1.7,0.05,0.72,0.407150408,
Helene,308584,quaras  ,1.03,1.63,0.06,0.99,0.76976874,
Helene,542424,tachve  ,1.19,2.31,0.08,0.84,0.554176944,
OBrien,264614,simaam  ,2.1,3.59,0.09,0.56,0.246300864,
Helene,39669,tab1ro  ,1.93,3.74,0.09,1.15,1.038689071,
Helene,60852,alsebl  ,1.07,2.7,0.1,0.32,0.080424772,
Helene,244208,alsebl  ,1.32,3.2,0.1,0.42,0.138544236,
Helene,H1085   ,cecrin  ,1.62,3.25,0.1,0.53,0.220618344,
Helene,256251,alsebl  ,1.58,2.9,0.1,0.59,0.273397101,
Helene,402095,pri2co  ,1.07,1.45,0.1,0.67,0.352565236,
Helene,417481,protte  ,1.52,3.35,0.1,0.67,0.352565236,
Helene,405691,sponra  ,1.5,3.3,0.1,0.67,0.352565236,
Helene,514996,chr2ar  ,1.04,2.55,0.1,0.82,0.528101725,
Helene,522327,cordbi  ,1.24,2.65,0.1,1.05,0.865901475,
Helene,H1105   ,sponra  ,1.63,2.88,0.1,1.22,1.168986626,
Helene,241373,quaras  ,2.92,3.55,0.1,1.69,2.243175694,
Bohlman,35639,diptpa  ,2.6,6.3,0.1,NA,NA,
Helene,H1024   ,sponra  ,2.09,3.85,0.15,0.23,0.041547563,
Helene,102274,brosal  ,1.43,1.2,0.15,0.3,0.070685835,
Helene,547087,alsebl  ,1.07,2.45,0.15,0.34,0.090792028,
Helene,H1087   ,cecrin  ,1.21,2.15,0.15,0.4,0.125663706,
Helene,424136,alsebl  ,1.12,2.65,0.15,0.75,0.441786467,
Helene,52387,tab1ro  ,1.73,2.9,0.15,0.76,0.453645979,
Helene,519995,sponra  ,1.22,2.15,0.15,1.07,0.899202357,
Helene,H1104   ,sponra  ,1.26,2.25,0.15,1.07,0.899202357,
Helene,419511,tachve  ,2.32,2.9,0.15,1.22,1.168986626,
Helene,H1086   ,cecrin  ,2.49,4.5,0.15, NA,NA,
OBrien,230257,cordla  ,3,5.5,0.17,0.34,0.090792028,
Helene,439566,tab1ro  ,1.79,1.93,0.17,0.92,0.664761005,
Helene,541288,alsebl  ,1.31,2.02,0.17, NA,NA,
Helene,57815,quaras  ,1.97,1.74,0.19,0.62,0.301907054,
OBrien,285074,poular  ,1.6,2,0.2,0.31,0.075476764,
Helene,515130,cordbi  ,1.73,4,0.2,0.37,0.107521009,
Bohlman,449996,ast2gr  ,1.2,5.8,0.2,0.38,0.113411495,
Bohlman,445949,cavapl  ,2.1,4.4,0.2,0.47,0.173494454,
Helene,501037,chr2ar  ,1.07,1.7,0.2,0.5,0.196349541,
Helene,505172,sponra  ,1.46,1.65,0.2,0.52,0.212371663,
Helene,526336,alsebl  ,1.1,2.15,0.2,0.75,0.441786467,
Helene,412977,protte  ,1.3,NA      ,0.2,0.84,0.554176944,
Helene,H1033   ,cecrin  ,1.62,3.3,0.2,0.89,0.622113885,
Helene,35676,tab1ro  ,1.53,3.2,0.2,1.06,0.882473376,
Helene,63966,alsebl  ,1.74,2.1,0.2,1.34,1.410260942,
Helene,H1083   ,cecrin  ,4.14,7.4,0.2, NA,NA,
Helene,541126,tachve  ,1.5,2.15,0.21,1.12,0.985203456,
Helene,503311,cordbi  ,1.52,1.34,0.22,0.1,0.007853982,
Helene,38589,tab1ro  ,1.2,2.17,0.22,0.71,0.395919214,
Helene,H3121   ,cordbi  ,1.01,1.7,0.24,0.62,0.301907054,
OBrien,54307,ingama  ,4.2,7.1,0.24,0.66,0.34211944,
OBrien,265440,picrla  ,1.1,3.5,0.25,0.09,0.006361725,
Helene,523574,simaam  ,2.37,2.9,0.25,0.45,0.159043128,
OBrien,401151,simaam  ,1.5,2.25,0.25,0.5,0.196349541,
Helene,506147,sponra  ,1.9,2.65,0.25,0.52,0.212371663,
Helene,H1069   ,cecrin  ,1.35,2.75,0.25,0.55,0.237582944,
Helene,517273,sponra  ,1.07,2.1,0.25,0.57,0.255175863,
Helene,544967,tab1ro  ,1.32,2.45,0.25,0.62,0.301907054,
